CFIPS,YEAR,AGE,COUNTY,MALE,FEMALE,TOTAL
41,2019,25 to 29,El Paso,33967,28364,62332
41,2019,30 to 34,El Paso,25000,27575,52575
41,2019,35 to 39,El Paso,21948,24159,46108
41,2019,40 to 44,El Paso,19099,20861,39960
41,2019,45 to 49,El Paso,19123,20956,40081
41,2019,50 to 54,El Paso,19792,21800,41592
41,2019,55 to 59,El Paso,21907,24434,46339
41,2019,60 to 64,El Paso,18177,20649,38826
41,2019,65 to 69,El Paso,14625,17089,31713
41,2019,70 to 74,El Paso,11893,14438,26331
41,2019,75 to 79,El Paso,7381,9655,17038
41,2019,80 to 84,El Paso,4266,6389,10656
41,2019,85 to 89,El Paso,2414,3865,6279
41,2019,90 to 94,El Paso,858,1723,2584
41,2019,95 and over,El Paso,201,575,774
43,2019,0 to 4,Fremont,1013,972,1986
43,2019,5 to 9,Fremont,1035,1012,2047
43,2019,10 to 14,Fremont,1197,1172,2368
43,2019,15 to 19,Fremont,1113,1153,2267
43,2019,20 to 24,Fremont,1982,981,2964
43,2019,25 to 29,Fremont,2360,1018,3378
43,2019,30 to 34,Fremont,2143,1062,3205
43,2019,35 to 39,Fremont,2520,1087,3608
43,2019,40 to 44,Fremont,2169,945,3116
43,2019,45 to 49,Fremont,2113,1063,3177
43,2019,50 to 54,Fremont,1613,1194,2809
43,2019,55 to 59,Fremont,1535,1552,3087
43,2019,60 to 64,Fremont,1563,1516,3078
43,2019,65 to 69,Fremont,1431,1550,2983
43,2019,70 to 74,Fremont,1332,1423,2756
43,2019,75 to 79,Fremont,1020,1097,2115
43,2019,80 to 84,Fremont,637,725,1362
43,2019,85 to 89,Fremont,360,456,816
43,2019,90 to 94,Fremont,153,253,406
43,2019,95 and over,Fremont,38,83,121
45,2019,0 to 4,Garfield,1973,1886,3858
45,2019,5 to 9,Garfield,1978,1862,3841
45,2019,10 to 14,Garfield,2079,2001,4077
45,2019,15 to 19,Garfield,2037,1888,3924
45,2019,20 to 24,Garfield,1794,1602,3398
45,2019,25 to 29,Garfield,2069,1875,3944
45,2019,30 to 34,Garfield,2360,2104,4464
45,2019,35 to 39,Garfield,2457,2302,4759
45,2019,40 to 44,Garfield,2267,2186,4452
45,2019,45 to 49,Garfield,2136,1951,4087
45,2019,50 to 54,Garfield,1890,1819,3708
45,2019,55 to 59,Garfield,1950,1884,3834
45,2019,60 to 64,Garfield,1844,1797,3642
45,2019,65 to 69,Garfield,1580,1571,3153
45,2019,70 to 74,Garfield,1135,1078,2214
45,2019,75 to 79,Garfield,625,638,1262
45,2019,80 to 84,Garfield,365,417,782
45,2019,85 to 89,Garfield,176,267,442
45,2019,90 to 94,Garfield,88,150,237
45,2019,95 and over,Garfield,20,62,83
47,2019,0 to 4,Gilpin,106,102,210
47,2019,5 to 9,Gilpin,161,149,309
47,2019,10 to 14,Gilpin,191,181,372
47,2019,15 to 19,Gilpin,176,183,360
47,2019,20 to 24,Gilpin,136,126,262
47,2019,25 to 29,Gilpin,135,111,245
47,2019,30 to 34,Gilpin,159,131,290
47,2019,35 to 39,Gilpin,184,181,367
47,2019,40 to 44,Gilpin,233,241,472
47,2019,45 to 49,Gilpin,296,243,540
47,2019,50 to 54,Gilpin,254,239,492
47,2019,55 to 59,Gilpin,332,271,604
47,2019,60 to 64,Gilpin,288,290,580
47,2019,65 to 69,Gilpin,264,253,518
47,2019,70 to 74,Gilpin,172,154,327
47,2019,75 to 79,Gilpin,79,74,154
47,2019,80 to 84,Gilpin,32,33,66
47,2019,85 to 89,Gilpin,16,16,32
47,2019,90 to 94,Gilpin,6,7,14
47,2019,95 and over,Gilpin,0,2,1
49,2019,0 to 4,Grand,338,324,662
49,2019,5 to 9,Grand,378,373,753
49,2019,10 to 14,Grand,476,489,965
49,2019,15 to 19,Grand,490,461,950
49,2019,20 to 24,Grand,393,388,783
49,2019,25 to 29,Grand,406,346,752
49,2019,30 to 34,Grand,557,475,1032
49,2019,35 to 39,Grand,622,517,1139
49,2019,40 to 44,Grand,511,451,962
49,2019,45 to 49,Grand,629,476,1105
49,2019,50 to 54,Grand,545,519,1063
49,2019,55 to 59,Grand,611,625,1237
49,2019,60 to 64,Grand,724,668,1392
49,2019,65 to 69,Grand,628,537,1168
49,2019,70 to 74,Grand,445,366,813
49,2019,75 to 79,Grand,256,217,471
49,2019,80 to 84,Grand,126,102,229
49,2019,85 to 89,Grand,82,74,156
49,2019,90 to 94,Grand,34,34,68
49,2019,95 and over,Grand,6,15,20
51,2019,0 to 4,Gunnison,391,375,766
51,2019,5 to 9,Gunnison,476,457,934
51,2019,10 to 14,Gunnison,529,420,947
51,2019,15 to 19,Gunnison,717,723,1440
51,2019,20 to 24,Gunnison,948,658,1607
51,2019,25 to 29,Gunnison,464,361,827
51,2019,30 to 34,Gunnison,812,622,1435
51,2019,35 to 39,Gunnison,795,643,1435
51,2019,40 to 44,Gunnison,683,589,1271
51,2019,45 to 49,Gunnison,695,579,1274
51,2019,50 to 54,Gunnison,598,485,1084
51,2019,55 to 59,Gunnison,479,549,1031
51,2019,60 to 64,Gunnison,525,482,1007
51,2019,65 to 69,Gunnison,493,463,957
51,2019,70 to 74,Gunnison,356,336,691
51,2019,75 to 79,Gunnison,221,200,421
51,2019,80 to 84,Gunnison,94,100,194
51,2019,85 to 89,Gunnison,44,58,102
51,2019,90 to 94,Gunnison,22,32,55
51,2019,95 and over,Gunnison,5,10,17
53,2019,0 to 4,Hinsdale,9,9,18
53,2019,5 to 9,Hinsdale,22,18,41
53,2019,10 to 14,Hinsdale,25,27,53
53,2019,15 to 19,Hinsdale,24,21,45
53,2019,20 to 24,Hinsdale,20,16,37
53,2019,25 to 29,Hinsdale,17,11,28
53,2019,30 to 34,Hinsdale,28,35,62
53,2019,35 to 39,Hinsdale,22,25,48
53,2019,40 to 44,Hinsdale,23,22,43
53,2019,45 to 49,Hinsdale,14,18,33
53,2019,50 to 54,Hinsdale,24,16,40
53,2019,55 to 59,Hinsdale,24,24,47
53,2019,60 to 64,Hinsdale,25,31,55
53,2019,65 to 69,Hinsdale,33,32,65
53,2019,70 to 74,Hinsdale,42,46,90
53,2019,75 to 79,Hinsdale,33,29,61
53,2019,80 to 84,Hinsdale,16,13,30
53,2019,85 to 89,Hinsdale,7,7,14
53,2019,90 to 94,Hinsdale,1,2,5
53,2019,95 and over,Hinsdale,1,0,2
55,2019,0 to 4,Huerfano,136,130,265
55,2019,5 to 9,Huerfano,161,157,318
55,2019,10 to 14,Huerfano,180,157,338
55,2019,15 to 19,Huerfano,172,160,333
55,2019,20 to 24,Huerfano,127,145,273
55,2019,25 to 29,Huerfano,181,172,352
55,2019,30 to 34,Huerfano,142,166,306
55,2019,35 to 39,Huerfano,175,149,323
55,2019,40 to 44,Huerfano,158,160,318
55,2019,45 to 49,Huerfano,160,155,315
55,2019,50 to 54,Huerfano,199,181,380
55,2019,55 to 59,Huerfano,275,287,562
55,2019,60 to 64,Huerfano,250,327,576
55,2019,65 to 69,Huerfano,309,314,622
55,2019,70 to 74,Huerfano,280,300,578
55,2019,75 to 79,Huerfano,223,240,463
55,2019,80 to 84,Huerfano,132,150,283
55,2019,85 to 89,Huerfano,71,79,147
55,2019,90 to 94,Huerfano,26,49,73
55,2019,95 and over,Huerfano,11,18,29
57,2019,0 to 4,Jackson,32,30,61
57,2019,5 to 9,Jackson,33,30,63
57,2019,10 to 14,Jackson,47,31,78
57,2019,15 to 19,Jackson,28,57,85
57,2019,20 to 24,Jackson,38,34,71
57,2019,25 to 29,Jackson,32,28,61
57,2019,30 to 34,Jackson,39,25,65
57,2019,35 to 39,Jackson,40,32,74
57,2019,40 to 44,Jackson,41,37,78
57,2019,45 to 49,Jackson,31,43,72
57,2019,50 to 54,Jackson,54,42,97
57,2019,55 to 59,Jackson,58,58,116
57,2019,60 to 64,Jackson,74,52,126
57,2019,65 to 69,Jackson,56,53,109
57,2019,70 to 74,Jackson,42,36,79
57,2019,75 to 79,Jackson,30,37,66
57,2019,80 to 84,Jackson,15,23,35
57,2019,85 to 89,Jackson,16,16,32
57,2019,90 to 94,Jackson,7,7,15
57,2019,95 and over,Jackson,0,1,1
59,2019,0 to 4,Jefferson,15165,14524,29690
59,2019,5 to 9,Jefferson,15897,15308,31205
59,2019,10 to 14,Jefferson,17186,16435,33621
59,2019,15 to 19,Jefferson,17801,16738,34540
59,2019,20 to 24,Jefferson,17731,16334,34065
59,2019,25 to 29,Jefferson,20465,18611,39075
59,2019,30 to 34,Jefferson,21548,20001,41549
59,2019,35 to 39,Jefferson,20611,19797,40410
59,2019,40 to 44,Jefferson,18471,18053,36524
59,2019,45 to 49,Jefferson,18827,18746,37573
59,2019,50 to 54,Jefferson,18642,19565,38207
59,2019,55 to 59,Jefferson,21213,23216,44428
59,2019,60 to 64,Jefferson,20690,22172,42863
59,2019,65 to 69,Jefferson,16601,18733,35334
59,2019,70 to 74,Jefferson,12079,13818,25897
59,2019,75 to 79,Jefferson,7258,9046,16304
59,2019,80 to 84,Jefferson,4505,5923,10428
59,2019,85 to 89,Jefferson,2715,3951,6666
59,2019,90 to 94,Jefferson,1208,2211,3419
59,2019,95 and over,Jefferson,354,930,1284
61,2019,0 to 4,Kiowa,42,41,83
61,2019,5 to 9,Kiowa,39,42,81
61,2019,10 to 14,Kiowa,36,47,82
61,2019,15 to 19,Kiowa,46,42,88
61,2019,20 to 24,Kiowa,39,32,71
61,2019,25 to 29,Kiowa,38,36,72
61,2019,30 to 34,Kiowa,23,23,47
61,2019,35 to 39,Kiowa,50,36,90
61,2019,40 to 44,Kiowa,37,32,69
61,2019,45 to 49,Kiowa,35,47,80
61,2019,50 to 54,Kiowa,33,33,68
61,2019,55 to 59,Kiowa,55,67,122
61,2019,60 to 64,Kiowa,49,54,105
61,2019,65 to 69,Kiowa,63,52,114
61,2019,70 to 74,Kiowa,35,40,75
61,2019,75 to 79,Kiowa,29,27,55
61,2019,80 to 84,Kiowa,18,33,53
61,2019,85 to 89,Kiowa,10,8,18
61,2019,90 to 94,Kiowa,7,8,15
61,2019,95 and over,Kiowa,1,5,5
63,2019,0 to 4,Kit Carson,241,231,473
63,2019,5 to 9,Kit Carson,228,227,455
63,2019,10 to 14,Kit Carson,243,256,499
63,2019,15 to 19,Kit Carson,221,203,422
63,2019,20 to 24,Kit Carson,220,195,415
63,2019,25 to 29,Kit Carson,245,195,442
63,2019,30 to 34,Kit Carson,279,192,472
63,2019,35 to 39,Kit Carson,319,192,510
63,2019,40 to 44,Kit Carson,263,194,457
63,2019,45 to 49,Kit Carson,220,179,400
63,2019,50 to 54,Kit Carson,248,179,428
63,2019,55 to 59,Kit Carson,287,235,523
63,2019,60 to 64,Kit Carson,252,217,470
63,2019,65 to 69,Kit Carson,164,158,322
63,2019,70 to 74,Kit Carson,125,127,252
63,2019,75 to 79,Kit Carson,104,135,239
63,2019,80 to 84,Kit Carson,77,85,163
63,2019,85 to 89,Kit Carson,46,57,104
63,2019,90 to 94,Kit Carson,22,37,59
63,2019,95 and over,Kit Carson,8,17,25
65,2019,0 to 4,Lake,231,220,452
65,2019,5 to 9,Lake,255,251,506
65,2019,10 to 14,Lake,303,297,600
65,2019,15 to 19,Lake,273,275,549
65,2019,20 to 24,Lake,258,240,498
65,2019,25 to 29,Lake,257,233,490
65,2019,30 to 34,Lake,310,256,568
65,2019,35 to 39,Lake,351,284,635
65,2019,40 to 44,Lake,348,278,626
65,2019,45 to 49,Lake,318,280,597
65,2019,50 to 54,Lake,245,206,452
65,2019,55 to 59,Lake,240,209,449
65,2019,60 to 64,Lake,237,199,437
65,2019,65 to 69,Lake,256,227,483
65,2019,70 to 74,Lake,170,160,330
65,2019,75 to 79,Lake,91,101,193
65,2019,80 to 84,Lake,63,55,115
65,2019,85 to 89,Lake,27,37,66
65,2019,90 to 94,Lake,8,18,26
65,2019,95 and over,Lake,2,8,10
67,2019,0 to 4,La Plata,1232,1177,2411
67,2019,5 to 9,La Plata,1464,1386,2850
67,2019,10 to 14,La Plata,1830,1714,3545
67,2019,15 to 19,La Plata,2105,1973,4078
67,2019,20 to 24,La Plata,2253,2232,4486
67,2019,25 to 29,La Plata,1639,1493,3132
67,2019,30 to 34,La Plata,1612,1418,3031
67,2019,35 to 39,La Plata,1733,1535,3269
67,2019,40 to 44,La Plata,1857,1738,3595
67,2019,45 to 49,La Plata,1949,1814,3762
67,2019,50 to 54,La Plata,1759,1803,3562
67,2019,55 to 59,La Plata,1956,2069,4026
67,2019,60 to 64,La Plata,2072,2246,4317
67,2019,65 to 69,La Plata,1919,2031,3950
67,2019,70 to 74,La Plata,1420,1344,2762
67,2019,75 to 79,La Plata,816,814,1630
67,2019,80 to 84,La Plata,479,502,980
67,2019,85 to 89,La Plata,230,281,512
67,2019,90 to 94,La Plata,100,169,271
67,2019,95 and over,La Plata,30,77,105
69,2019,0 to 4,Larimer,9199,8828,18028
69,2019,5 to 9,Larimer,10533,10130,20663
69,2019,10 to 14,Larimer,10953,10482,21435
69,2019,15 to 19,Larimer,12218,11883,24102
69,2019,20 to 24,Larimer,16940,16622,33563
69,2019,25 to 29,Larimer,12715,13995,26711
69,2019,30 to 34,Larimer,11068,10877,21943
69,2019,35 to 39,Larimer,11976,11349,23325
69,2019,40 to 44,Larimer,11926,11271,23198
69,2019,45 to 49,Larimer,11053,10613,21666
69,2019,50 to 54,Larimer,9616,9730,19346
69,2019,55 to 59,Larimer,10971,11110,22083
69,2019,60 to 64,Larimer,11083,11299,22383
69,2019,65 to 69,Larimer,9840,10265,20104
69,2019,70 to 74,Larimer,7385,8037,15421
69,2019,75 to 79,Larimer,4644,5619,10262
69,2019,80 to 84,Larimer,2679,3515,6193
69,2019,85 to 89,Larimer,1509,2275,3784
69,2019,90 to 94,Larimer,676,1295,1972
69,2019,95 and over,Larimer,212,541,754
71,2019,0 to 4,Las Animas,343,330,675
71,2019,5 to 9,Las Animas,394,357,752
71,2019,10 to 14,Las Animas,458,430,888
71,2019,15 to 19,Las Animas,367,387,754
71,2019,20 to 24,Las Animas,366,302,668
71,2019,25 to 29,Las Animas,488,372,860
71,2019,30 to 34,Las Animas,503,372,876
71,2019,35 to 39,Las Animas,489,403,890
71,2019,40 to 44,Las Animas,383,364,746
71,2019,45 to 49,Las Animas,416,389,807
71,2019,50 to 54,Las Animas,376,381,758
71,2019,55 to 59,Las Animas,489,504,993
71,2019,60 to 64,Las Animas,570,555,1127
71,2019,65 to 69,Las Animas,544,557,1101
71,2019,70 to 74,Las Animas,502,500,1004
71,2019,75 to 79,Las Animas,337,370,705
71,2019,80 to 84,Las Animas,216,259,476
71,2019,85 to 89,Las Animas,90,151,240
71,2019,90 to 94,Las Animas,53,82,133
71,2019,95 and over,Las Animas,12,31,42
73,2019,0 to 4,Lincoln,162,155,316
73,2019,5 to 9,Lincoln,174,158,332
73,2019,10 to 14,Lincoln,182,152,334
73,2019,15 to 19,Lincoln,131,134,265
73,2019,20 to 24,Lincoln,223,120,343
73,2019,25 to 29,Lincoln,260,145,405
73,2019,30 to 34,Lincoln,299,133,431
73,2019,35 to 39,Lincoln,304,152,456
73,2019,40 to 44,Lincoln,238,133,371
73,2019,45 to 49,Lincoln,158,124,282
73,2019,50 to 54,Lincoln,188,158,346
73,2019,55 to 59,Lincoln,231,159,391
73,2019,60 to 64,Lincoln,210,168,381
73,2019,65 to 69,Lincoln,131,133,264
73,2019,70 to 74,Lincoln,99,122,221
73,2019,75 to 79,Lincoln,118,99,217
73,2019,80 to 84,Lincoln,67,83,150
73,2019,85 to 89,Lincoln,48,60,109
73,2019,90 to 94,Lincoln,23,34,57
73,2019,95 and over,Lincoln,6,18,26
75,2019,0 to 4,Logan,561,536,1097
75,2019,5 to 9,Logan,574,532,1106
75,2019,10 to 14,Logan,604,606,1212
75,2019,15 to 19,Logan,664,577,1242
75,2019,20 to 24,Logan,937,522,1458
75,2019,25 to 29,Logan,1245,618,1864
75,2019,30 to 34,Logan,1124,564,1689
75,2019,35 to 39,Logan,1185,671,1855
75,2019,40 to 44,Logan,865,590,1454
75,2019,45 to 49,Logan,721,547,1267
75,2019,50 to 54,Logan,579,498,1076
75,2019,55 to 59,Logan,711,655,1367
75,2019,60 to 64,Logan,791,636,1427
75,2019,65 to 69,Logan,573,542,1116
75,2019,70 to 74,Logan,458,466,923
75,2019,75 to 79,Logan,334,382,716
75,2019,80 to 84,Logan,223,284,505
75,2019,85 to 89,Logan,128,203,331
75,2019,90 to 94,Logan,53,94,146
75,2019,95 and over,Logan,15,46,61
77,2019,0 to 4,Mesa,4317,4128,8443
77,2019,5 to 9,Mesa,4803,4570,9373
77,2019,10 to 14,Mesa,5071,5099,10171
77,2019,15 to 19,Mesa,5523,5197,10721
77,2019,20 to 24,Mesa,5125,4906,10031
77,2019,25 to 29,Mesa,4731,4588,9317
77,2019,30 to 34,Mesa,4781,4489,9270
77,2019,35 to 39,Mesa,5327,4992,10316
77,2019,40 to 44,Mesa,4641,4353,8993
77,2019,45 to 49,Mesa,4409,4174,8582
77,2019,50 to 54,Mesa,4213,4185,8399
77,2019,55 to 59,Mesa,4864,5290,10155
77,2019,60 to 64,Mesa,5164,5400,10566
77,2019,65 to 69,Mesa,4644,4994,9636
77,2019,70 to 74,Mesa,3601,3916,7517
77,2019,75 to 79,Mesa,2491,2851,5342
77,2019,80 to 84,Mesa,1656,2045,3702
77,2019,85 to 89,Mesa,1032,1427,2458
77,2019,90 to 94,Mesa,487,898,1388
77,2019,95 and over,Mesa,166,384,551
79,2019,0 to 4,Mineral,16,16,31
79,2019,5 to 9,Mineral,15,21,35
79,2019,10 to 14,Mineral,17,12,25
79,2019,15 to 19,Mineral,21,16,37
79,2019,20 to 24,Mineral,14,11,26
79,2019,25 to 29,Mineral,22,10,33
79,2019,30 to 34,Mineral,17,15,32
79,2019,35 to 39,Mineral,23,26,49
79,2019,40 to 44,Mineral,19,19,36
79,2019,45 to 49,Mineral,17,22,37
79,2019,50 to 54,Mineral,11,13,28
79,2019,55 to 59,Mineral,33,28,61
79,2019,60 to 64,Mineral,31,32,63
79,2019,65 to 69,Mineral,54,38,92
79,2019,70 to 74,Mineral,41,38,79
79,2019,75 to 79,Mineral,23,33,56
79,2019,80 to 84,Mineral,11,15,26
79,2019,85 to 89,Mineral,5,8,12
79,2019,90 to 94,Mineral,2,1,5
79,2019,95 and over,Mineral,0,1,1
81,2019,0 to 4,Moffat,450,430,879
81,2019,5 to 9,Moffat,467,429,895
81,2019,10 to 14,Moffat,567,471,1037
81,2019,15 to 19,Moffat,505,498,1005
81,2019,20 to 24,Moffat,359,336,695
81,2019,25 to 29,Moffat,334,326,658
81,2019,30 to 34,Moffat,390,395,786
81,2019,35 to 39,Moffat,478,462,941
81,2019,40 to 44,Moffat,454,405,858
81,2019,45 to 49,Moffat,389,392,781
81,2019,50 to 54,Moffat,404,375,777
81,2019,55 to 59,Moffat,458,458,917
81,2019,60 to 64,Moffat,423,445,869
81,2019,65 to 69,Moffat,394,361,755
81,2019,70 to 74,Moffat,281,256,538
81,2019,75 to 79,Moffat,190,188,379
81,2019,80 to 84,Moffat,107,110,216
81,2019,85 to 89,Moffat,61,96,158
81,2019,90 to 94,Moffat,24,54,76
81,2019,95 and over,Moffat,9,26,34
83,2019,0 to 4,Montezuma,739,710,1448
83,2019,5 to 9,Montezuma,837,796,1636
83,2019,10 to 14,Montezuma,894,801,1695
83,2019,15 to 19,Montezuma,864,820,1683
83,2019,20 to 24,Montezuma,713,661,1373
83,2019,25 to 29,Montezuma,675,657,1332
83,2019,30 to 34,Montezuma,738,708,1447
83,2019,35 to 39,Montezuma,768,770,1537
83,2019,40 to 44,Montezuma,698,721,1419
83,2019,45 to 49,Montezuma,727,742,1471
83,2019,50 to 54,Montezuma,722,781,1502
83,2019,55 to 59,Montezuma,836,909,1745
83,2019,60 to 64,Montezuma,890,1028,1916
